lSLF07#2@114"Compile /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTMXTiledMap.m321210737#321210737#0(0"0(0#0#106"/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTMXTiledMap.m8633076512#1927"    cd /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Debug-iphonesimulator -I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTMXTiledMap.m -o "/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o"0#

CCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321210737.065380
e321210737.451015
r1
xCompileC
xbuild/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o
x/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTMXXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@115"Compile /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTMXXMLParser.m321210737#321210737#0(0"0(0#0#107"/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTMXXMLParser.m8630930912#1929"    cd /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Debug-iphonesimulator -I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTMXXMLParser.m -o "/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o"0#

CCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTexture2D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321210736.723073
e321210737.044061
r1
xCompileC
xbuild/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o
x/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTexture2D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@112"Compile /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTexture2D.m321210736#321210737#0(0"0(0#0#104"/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTexture2D.m8634278688#1923"    cd /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Debug-iphonesimulator -I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTexture2D.m -o "/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o"0#

CCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTextureAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321210736.777367
e321210737.053294
r1
xCompileC
xbuild/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o
x/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTextureAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@115"Compile /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTextureAtlas.m321210736#321210737#0(0"0(0#0#107"/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTextureAtlas.m8630984160#1929"    cd /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Debug-iphonesimulator -I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTextureAtlas.m -o "/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o"0#

CCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTextureCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321210736.950513
e321210737.266762
r1
xCompileC
xbuild/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o
x/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTextureCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@115"Compile /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTextureCache.m321210736#321210737#0(0"0(0#0#107"/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTextureCache.m8638673920#1929"    cd /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Debug-iphonesimulator -I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTextureCache.m -o "/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o"0#

CCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexturePVR.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTexturePVR.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321210736.951977
e321210737.228185
r1
xCompileC
xbuild/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexturePVR.o
x/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTexturePVR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@113"Compile /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTexturePVR.m321210736#321210737#0(0"0(0#0#105"/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTexturePVR.m8637198656#1925"    cd /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Debug-iphonesimulator -I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTexturePVR.m -o "/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexturePVR.o"0#

CCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTileMapAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321210736.978302
e321210737.273218
r1
xCompileC
xbuild/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o
x/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTileMapAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@115"Compile /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTileMapAtlas.m321210736#321210737#0(0"0(0#0#107"/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTileMapAtlas.m8634905920#1929"    cd /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Debug-iphonesimulator -I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCTileMapAtlas.m -o "/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o"0#

CCompileC "build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321210737.360136
e321210737.667072
r1
xCompileC
xbuild/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o
x/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@132"Compile /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m321210737#321210737#0(0"0(0#0#124"/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m8635990432#1949"    cd /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Debug-iphonesimulator -I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m -o "/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o"0#
